========================================
Анализ кодировок текстовых файлов
Дата: Fri Oct 31 05:07:47 PM MSK 2025
========================================

Обработка: ../labs-files/Файлы в формате простого текста — кодировки разные/Алфавит — dos.txt

Анализ файла: ../labs-files/Файлы в формате простого текста — кодировки разные/Алфавит — dos.txt
Длина файла: n = 192 байт (1536 бит)
Суммарная информация IΣ(Q) = 1102.48 бит (137.81 байт)
Минимальная длина без учёта контекста: E = 138 байт
Длина архива с таблицей G64 = 2186 байт
Длина архива с таблицей G8  = 394 байт

  Байт  ASCII      count       p(j)    I(j), бит
    66      B          5    0.00018     12.42212
    50      2          5    0.00018     12.42212
    48      0          4    0.00015     12.74405
    76      L          3    0.00011     13.15908
   103      g          3    0.00011     13.15908
    55      7          3    0.00011     13.15908
    54      6          3    0.00011     13.15908
   153      .          3    0.00011     13.15908
    84      T          2    0.00007     13.74405
   117      u          2    0.00007     13.74405
   102      f          2    0.00007     13.74405
   107      k          2    0.00007     13.74405
    56      8          2    0.00007     13.74405
   152      .          2    0.00007     13.74405
   158      .          2    0.00007     13.74405
   112      p          2    0.00007     13.74405
    52      4          2    0.00007     13.74405
   109      m          2    0.00007     13.74405
    77      M          2    0.00007     13.74405
   119      w          1    0.00004     14.74405
    67      C          1    0.00004     14.74405
   121      y          1    0.00004     14.74405
    99      c          1    0.00004     14.74405
    96      `          1    0.00004     14.74405
    87      W          1    0.00004     14.74405
    57      9          1    0.00004     14.74405
    71      G          1    0.00004     14.74405

Дробная часть IΣ(Q): 3.17023e-02

========================================

Обработка: ../labs-files/Файлы в формате простого текста — кодировки разные/Льюис Кэрролл. Охота на Снарка — Кружков — iso.txt

Анализ файла: ../labs-files/Файлы в формате простого текста — кодировки разные/Льюис Кэрролл. Охота на Снарка — Кружков — iso.txt
Длина файла: n = 27441 байт (219528 бит)
Суммарная информация IΣ(Q) = 133316.03 бит (16664.50 байт)
Минимальная длина без учёта контекста: E = 16665 байт
Длина архива с таблицей G64 = 18713 байт
Длина архива с таблицей G8  = 16921 байт

  Байт  ASCII      count       p(j)    I(j), бит
--------------------------------------------------
    32              5087    0.18538      2.43145
   222      .       2046    0.07456      3.74546
   213      .       1434    0.05226      4.25822
   208      .       1429    0.05208      4.26326
   216      .       1244    0.04533      4.46327
   221      .       1207    0.04399      4.50684
   226      .       1134    0.04133      4.59684
   224      .        939    0.03422      4.86906
   219      .        926    0.03375      4.88918
    10      .        905    0.03298      4.92227
   225      .        903    0.03291      4.92546
   210      .        762    0.02777      5.17040
   218      .        752    0.02740      5.18946
   227      .        603    0.02197      5.50803
   220      .        580    0.02114      5.56414
   212      .        574    0.02092      5.57914
   223      .        558    0.02033      5.61992
    44      ,        539    0.01964      5.66990
   236      .        428    0.01560      6.00258
   239      .        384    0.01399      6.15908
   209      .        383    0.01396      6.16284
    45      -        360    0.01312      6.25219
   215      .        335    0.01221      6.35603
   235      .        328    0.01195      6.38649
   211      .        293    0.01068      6.54929
   217      .        271    0.00988      6.66190
    46      .        259    0.00944      6.72724
   231      .        251    0.00915      6.77250
   214      .        174    0.00634      7.30110
   229      .        168    0.00612      7.35173
   232      .        149    0.00543      7.52488
   184      .        137    0.00499      7.64601
   177      .        124    0.00452      7.78985
   238      .        104    0.00379      8.04361
   189      .        103    0.00375      8.05754
   178      .        101    0.00368      8.08583
   190      .         99    0.00361      8.11469
   193      .         99    0.00361      8.11469
    39      '         83    0.00302      8.36901
   191      .         79    0.00288      8.44026
    33      !         73    0.00266      8.55422
   233      .         71    0.00259      8.59430
   186      .         58    0.00211      8.88606
   230      .         53    0.00193      9.01612
   194      .         49    0.00179      9.12934
   176      .         49    0.00179      9.12934
   237      .         48    0.00175      9.15908
   181      .         43    0.00157      9.31778
    58      :         42    0.00153      9.35173
    40      (         38    0.00138      9.49612
    41      )         38    0.00138      9.49612
   199      .         33    0.00120      9.69965
   192      .         30    0.00109      9.83715
   187      .         27    0.00098      9.98916
   180      .         27    0.00098      9.98916
    34      "         27    0.00098      9.98916
   228      .         24    0.00087     10.15908
    59      ;         23    0.00084     10.22048
   195      .         21    0.00077     10.35173
   205      .         20    0.00073     10.42212
   197      .         19    0.00069     10.49612
   188      .         17    0.00062     10.65658
   183      .         16    0.00058     10.74405
   204      .         16    0.00058     10.74405
   179      .         15    0.00055     10.83715
   101      e         13    0.00047     11.04361
   114      r         13    0.00047     11.04361
    42      *         12    0.00044     11.15908
   207      .         12    0.00044     11.15908
   185      .         11    0.00040     11.28461
   111      o         10    0.00036     11.42212
    63      ?         10    0.00036     11.42212
   115      s          9    0.00033     11.57412
    97      a          9    0.00033     11.57412
   203      .          9    0.00033     11.57412
   234      .          9    0.00033     11.57412
   105      i          7    0.00026     11.93669
   104      h          7    0.00026     11.93669
   110      n          7    0.00026     11.93669
   116      t          6    0.00022     12.15908
   100      d          6    0.00022     12.15908
   182      .          6    0.00022     12.15908
   108      l          5    0.00018     12.42212
    49      1          5    0.00018     12.42212
   198      .          5    0.00018     12.42212
    66      B          5    0.00018     12.42212
    50      2          5    0.00018     12.42212
    48      0          4    0.00015     12.74405
    76      L          3    0.00011     13.15908
   103      g          3    0.00011     13.15908
    55      7          3    0.00011     13.15908
    54      6          3    0.00011     13.15908
   201      .          3    0.00011     13.15908
    84      T          2    0.00007     13.74405
   117      u          2    0.00007     13.74405
   102      f          2    0.00007     13.74405
   107      k          2    0.00007     13.74405
    56      8          2    0.00007     13.74405
   200      .          2    0.00007     13.74405
   206      .          2    0.00007     13.74405
   112      p          2    0.00007     13.74405
    52      4          2    0.00007     13.74405
   109      m          2    0.00007     13.74405
    77      M          2    0.00007     13.74405
   119      w          1    0.00004     14.74405
    67      C          1    0.00004     14.74405
   121      y          1    0.00004     14.74405
    99      c          1    0.00004     14.74405
    96      `          1    0.00004     14.74405
    87      W          1    0.00004     14.74405
    57      9          1    0.00004     14.74405
    71      G          1    0.00004     14.74405

Дробная часть IΣ(Q): 3.17023e-02

========================================

Обработка: ../labs-files/Файлы в формате простого текста — кодировки разные/Льюис Кэрролл. Охота на Снарка — Кружков — koi8r.txt

Анализ файла: ../labs-files/Файлы в формате простого текста — кодировки разные/Льюис Кэрролл. Охота на Снарка — Кружков — koi8r.txt
Длина файла: n = 27441 байт (219528 бит)
Суммарная информация IΣ(Q) = 133316.03 бит (16664.50 байт)
Минимальная длина без учёта контекста: E = 16665 байт
Длина архива с таблицей G64 = 18713 байт
Длина архива с таблицей G8  = 16921 байт

  Байт  ASCII      count       p(j)    I(j), бит
--------------------------------------------------
    32              5087    0.18538      2.43145
   207      .       2046    0.07456      3.74546
   197      .       1434    0.05226      4.25822
   193      .       1429    0.05208      4.26326
   201      .       1244    0.04533      4.46327
   206      .       1207    0.04399      4.50684
   212      .       1134    0.04133      4.59684
   210      .        939    0.03422      4.86906
   204      .        926    0.03375      4.88918
    10      .        905    0.03298      4.92227
   211      .        903    0.03291      4.92546
   215      .        762    0.02777      5.17040
   203      .        752    0.02740      5.18946
   213      .        603    0.02197      5.50803
   205      .        580    0.02114      5.56414
   196      .        574    0.02092      5.57914
   208      .        558    0.02033      5.61992
    44      ,        539    0.01964      5.66990
   216      .        428    0.01560      6.00258
   209      .        384    0.01399      6.15908
   194      .        383    0.01396      6.16284
    45      -        360    0.01312      6.25219
   218      .        335    0.01221      6.35603
   217      .        328    0.01195      6.38649
   199      .        293    0.01068      6.54929
   202      .        271    0.00988      6.66190
    46      .        259    0.00944      6.72724
   222      .        251    0.00915      6.77250
   214      .        174    0.00634      7.30110
   200      .        168    0.00612      7.35173
   219      .        149    0.00543      7.52488
   233      .        137    0.00499      7.64601
   226      .        124    0.00452      7.78985
   192      .        104    0.00379      8.04361
   238      .        103    0.00375      8.05754
   247      .        101    0.00368      8.08583
   239      .         99    0.00361      8.11469
   243      .         99    0.00361      8.11469
    39      '         83    0.00302      8.36901
   240      .         79    0.00288      8.44026
    33      !         73    0.00266      8.55422
   221      .         71    0.00259      8.59430
   235      .         58    0.00211      8.88606
   195      .         53    0.00193      9.01612
   244      .         49    0.00179      9.12934
   225      .         49    0.00179      9.12934
   220      .         48    0.00175      9.15908
   229      .         43    0.00157      9.31778
    58      :         42    0.00153      9.35173
    40      (         38    0.00138      9.49612
    41      )         38    0.00138      9.49612
   254      .         33    0.00120      9.69965
   242      .         30    0.00109      9.83715
   236      .         27    0.00098      9.98916
   228      .         27    0.00098      9.98916
    34      "         27    0.00098      9.98916
   198      .         24    0.00087     10.15908
    59      ;         23    0.00084     10.22048
   245      .         21    0.00077     10.35173
   252      .         20    0.00073     10.42212
   232      .         19    0.00069     10.49612
   237      .         17    0.00062     10.65658
   250      .         16    0.00058     10.74405
   248      .         16    0.00058     10.74405
   231      .         15    0.00055     10.83715
   101      e         13    0.00047     11.04361
   114      r         13    0.00047     11.04361
    42      *         12    0.00044     11.15908
   241      .         12    0.00044     11.15908
   234      .         11    0.00040     11.28461
   111      o         10    0.00036     11.42212
    63      ?         10    0.00036     11.42212
   115      s          9    0.00033     11.57412
    97      a          9    0.00033     11.57412
   249      .          9    0.00033     11.57412
   223      .          9    0.00033     11.57412
   105      i          7    0.00026     11.93669
   104      h          7    0.00026     11.93669
   110      n          7    0.00026     11.93669
   116      t          6    0.00022     12.15908
   100      d          6    0.00022     12.15908
   246      .          6    0.00022     12.15908
   108      l          5    0.00018     12.42212
    49      1          5    0.00018     12.42212
   227      .          5    0.00018     12.42212
    66      B          5    0.00018     12.42212
    50      2          5    0.00018     12.42212
    48      0          4    0.00015     12.74405
    76      L          3    0.00011     13.15908
   103      g          3    0.00011     13.15908
    55      7          3    0.00011     13.15908
    54      6          3    0.00011     13.15908
   253      .          3    0.00011     13.15908
    84      T          2    0.00007     13.74405
   117      u          2    0.00007     13.74405
   102      f          2    0.00007     13.74405
   107      k          2    0.00007     13.74405
    56      8          2    0.00007     13.74405
   251      .          2    0.00007     13.74405
   224      .          2    0.00007     13.74405
   112      p          2    0.00007     13.74405
    52      4          2    0.00007     13.74405
   109      m          2    0.00007     13.74405
    77      M          2    0.00007     13.74405
   119      w          1    0.00004     14.74405
    67      C          1    0.00004     14.74405
   121      y          1    0.00004     14.74405
    99      c          1    0.00004     14.74405
    96      `          1    0.00004     14.74405
    87      W          1    0.00004     14.74405
    57      9          1    0.00004     14.74405
    71      G          1    0.00004     14.74405

Дробная часть IΣ(Q): 3.17023e-02

========================================

Обработка: ../labs-files/Файлы в формате простого текста — кодировки разные/Льюис Кэрролл. Охота на Снарка — Кружков — maccyrillic.txt

Анализ файла: ../labs-files/Файлы в формате простого текста — кодировки разные/Льюис Кэрролл. Охота на Снарка — Кружков — maccyrillic.txt
Длина файла: n = 27441 байт (219528 бит)
Суммарная информация IΣ(Q) = 133316.03 бит (16664.50 байт)
Минимальная длина без учёта контекста: E = 16665 байт
Длина архива с таблицей G64 = 18713 байт
Длина архива с таблицей G8  = 16921 байт

  Байт  ASCII      count       p(j)    I(j), бит
--------------------------------------------------
    32              5087    0.18538      2.43145
   238      .       2046    0.07456      3.74546
   229      .       1434    0.05226      4.25822
   224      .       1429    0.05208      4.26326
   232      .       1244    0.04533      4.46327
   237      .       1207    0.04399      4.50684
   242      .       1134    0.04133      4.59684
   240      .        939    0.03422      4.86906
   235      .        926    0.03375      4.88918
    10      .        905    0.03298      4.92227
   241      .        903    0.03291      4.92546
   226      .        762    0.02777      5.17040
   234      .        752    0.02740      5.18946
   243      .        603    0.02197      5.50803
   236      .        580    0.02114      5.56414
   228      .        574    0.02092      5.57914
   239      .        558    0.02033      5.61992
    44      ,        539    0.01964      5.66990
   252      .        428    0.01560      6.00258
   223      .        384    0.01399      6.15908
   225      .        383    0.01396      6.16284
    45      -        360    0.01312      6.25219
   231      .        335    0.01221      6.35603
   251      .        328    0.01195      6.38649
   227      .        293    0.01068      6.54929
   233      .        271    0.00988      6.66190
    46      .        259    0.00944      6.72724
   247      .        251    0.00915      6.77250
   230      .        174    0.00634      7.30110
   245      .        168    0.00612      7.35173
   248      .        149    0.00543      7.52488
   136      .        137    0.00499      7.64601
   129      .        124    0.00452      7.78985
   254      .        104    0.00379      8.04361
   141      .        103    0.00375      8.05754
   130      .        101    0.00368      8.08583
   142      .         99    0.00361      8.11469
   145      .         99    0.00361      8.11469
    39      '         83    0.00302      8.36901
   143      .         79    0.00288      8.44026
    33      !         73    0.00266      8.55422
   249      .         71    0.00259      8.59430
   138      .         58    0.00211      8.88606
   246      .         53    0.00193      9.01612
   146      .         49    0.00179      9.12934
   128      .         49    0.00179      9.12934
   253      .         48    0.00175      9.15908
   133      .         43    0.00157      9.31778
    58      :         42    0.00153      9.35173
    40      (         38    0.00138      9.49612
    41      )         38    0.00138      9.49612
   151      .         33    0.00120      9.69965
   144      .         30    0.00109      9.83715
   139      .         27    0.00098      9.98916
   132      .         27    0.00098      9.98916
    34      "         27    0.00098      9.98916
   244      .         24    0.00087     10.15908
    59      ;         23    0.00084     10.22048
   147      .         21    0.00077     10.35173
   157      .         20    0.00073     10.42212
   149      .         19    0.00069     10.49612
   140      .         17    0.00062     10.65658
   135      .         16    0.00058     10.74405
   156      .         16    0.00058     10.74405
   131      .         15    0.00055     10.83715
   101      e         13    0.00047     11.04361
   114      r         13    0.00047     11.04361
    42      *         12    0.00044     11.15908
   159      .         12    0.00044     11.15908
   137      .         11    0.00040     11.28461
   111      o         10    0.00036     11.42212
    63      ?         10    0.00036     11.42212
   115      s          9    0.00033     11.57412
    97      a          9    0.00033     11.57412
   155      .          9    0.00033     11.57412
   250      .          9    0.00033     11.57412
   105      i          7    0.00026     11.93669
   104      h          7    0.00026     11.93669
   110      n          7    0.00026     11.93669
   116      t          6    0.00022     12.15908
   100      d          6    0.00022     12.15908
   134      .          6    0.00022     12.15908
   108      l          5    0.00018     12.42212
    49      1          5    0.00018     12.42212
   150      .          5    0.00018     12.42212
    66      B          5    0.00018     12.42212
    50      2          5    0.00018     12.42212
    48      0          4    0.00015     12.74405
    76      L          3    0.00011     13.15908
   103      g          3    0.00011     13.15908
    55      7          3    0.00011     13.15908
    54      6          3    0.00011     13.15908
   153      .          3    0.00011     13.15908
    84      T          2    0.00007     13.74405
   117      u          2    0.00007     13.74405
   102      f          2    0.00007     13.74405
   107      k          2    0.00007     13.74405
    56      8          2    0.00007     13.74405
   152      .          2    0.00007     13.74405
   158      .          2    0.00007     13.74405
   112      p          2    0.00007     13.74405
    52      4          2    0.00007     13.74405
   109      m          2    0.00007     13.74405
    77      M          2    0.00007     13.74405
   119      w          1    0.00004     14.74405
    67      C          1    0.00004     14.74405
   121      y          1    0.00004     14.74405
    99      c          1    0.00004     14.74405
    96      `          1    0.00004     14.74405
    87      W          1    0.00004     14.74405
    57      9          1    0.00004     14.74405
    71      G          1    0.00004     14.74405

Дробная часть IΣ(Q): 3.17023e-02

========================================

Обработка: ../labs-files/Файлы в формате простого текста — кодировки разные/Льюис Кэрролл. Охота на Снарка — Кружков — utf16.txt

Анализ файла: ../labs-files/Файлы в формате простого текста — кодировки разные/Льюис Кэрролл. Охота на Снарка — Кружков — utf16.txt
Длина файла: n = 54882 байт (439056 бит)
Суммарная информация IΣ(Q) = 209963.42 бит (26245.43 байт)
Минимальная длина без учёта контекста: E = 26246 байт
Длина архива с таблицей G64 = 28294 байт
Длина архива с таблицей G8  = 26502 байт

  Байт  ASCII      count       p(j)    I(j), бит
--------------------------------------------------
     4      .      19796    0.36070      1.47112
     0      .       7645    0.13930      2.84374
    32              5117    0.09324      3.42296
    62      >       2046    0.03728      4.74546
    53      5       1434    0.02613      5.25822
    48      0       1433    0.02611      5.25922
    56      8       1246    0.02270      5.46096
    61      =       1207    0.02199      5.50684
    66      B       1139    0.02075      5.59049
    59      ;        949    0.01729      5.85378
    64      @        939    0.01711      5.86906
    10      .        905    0.01649      5.92227
    65      A        903    0.01645      5.92546
    58      :        794    0.01447      6.11105
    50      2        767    0.01398      6.16096
    67      C        604    0.01101      6.50564
    60      <        580    0.01057      6.56414
    52      4        576    0.01050      6.57412
    63      ?        568    0.01035      6.59430
    44      ,        555    0.01011      6.62770
    76      L        431    0.00785      6.99250
    49      1        388    0.00707      7.14413
    79      O        384    0.00700      7.15908
    45      -        380    0.00692      7.17419
    55      7        338    0.00616      7.34317
    75      K        328    0.00598      7.38649
    51      3        293    0.00534      7.54929
    57      9        272    0.00496      7.65658
    46      .        261    0.00476      7.71614
    71      G        252    0.00459      7.76677
    54      6        177    0.00323      8.27644
    33      !        172    0.00313      8.31778
    69      E        168    0.00306      8.35173
    72      H        149    0.00271      8.52488
    24      .        137    0.00250      8.64601
    17      .        124    0.00226      8.78985
    39      '        116    0.00211      8.88606
    78      N        104    0.00189      9.04361
    29      .        103    0.00188      9.05754
    18      .        101    0.00184      9.08583
    30      .         99    0.00180      9.11469
    31      .         79    0.00144      9.44026
    34      "         76    0.00138      9.49612
    73      I         71    0.00129      9.59430
    26      .         58    0.00106      9.88606
    70      F         53    0.00097     10.01612
    77      M         50    0.00091     10.10019
    16      .         49    0.00089     10.12934
    21      .         43    0.00078     10.31778
    41      )         41    0.00075     10.38649
    40      (         40    0.00073     10.42212
    27      .         27    0.00049     10.98916
    20      .         27    0.00049     10.98916
    68      D         24    0.00044     11.15908
    35      #         21    0.00038     11.35173
    37      %         19    0.00035     11.49612
    28      .         17    0.00031     11.65658
    23      .         16    0.00029     11.74405
    19      .         15    0.00027     11.83715
   101      e         13    0.00024     12.04361
   114      r         13    0.00024     12.04361
    42      *         12    0.00022     12.15908
    47      /         12    0.00022     12.15908
    25      .         11    0.00020     12.28461
   111      o         10    0.00018     12.42212
   115      s          9    0.00016     12.57412
    97      a          9    0.00016     12.57412
    43      +          9    0.00016     12.57412
    74      J          9    0.00016     12.57412
   105      i          7    0.00013     12.93669
   104      h          7    0.00013     12.93669
   110      n          7    0.00013     12.93669
   116      t          6    0.00011     13.15908
   100      d          6    0.00011     13.15908
    22      .          6    0.00011     13.15908
   108      l          5    0.00009     13.42212
    38      &          5    0.00009     13.42212
   103      g          3    0.00005     14.15908
    84      T          2    0.00004     14.74405
   117      u          2    0.00004     14.74405
   102      f          2    0.00004     14.74405
   107      k          2    0.00004     14.74405
   112      p          2    0.00004     14.74405
   109      m          2    0.00004     14.74405
   119      w          1    0.00002     15.74405
   121      y          1    0.00002     15.74405
    99      c          1    0.00002     15.74405
    96      `          1    0.00002     15.74405
    87      W          1    0.00002     15.74405

Дробная часть IΣ(Q): 4.23673e-01

========================================

Обработка: ../labs-files/Файлы в формате простого текста — кодировки разные/Льюис Кэрролл. Охота на Снарка — Кружков — utf32.txt

Анализ файла: ../labs-files/Файлы в формате простого текста — кодировки разные/Льюис Кэрролл. Охота на Снарка — Кружков — utf32.txt
Длина файла: n = 109768 байт (878144 бит)
Суммарная информация IΣ(Q) = 286260.77 бит (35782.60 байт)
Минимальная длина без учёта контекста: E = 35783 байт
Длина архива с таблицей G64 = 37831 байт
Длина архива с таблицей G8  = 36039 байт

  Байт  ASCII      count       p(j)    I(j), бит
--------------------------------------------------
     0      .      62529    0.56965      0.81186
     4      .      19796    0.18034      2.47118
    32              5117    0.04662      4.42302
    62      >       2046    0.01864      5.74551
    53      5       1434    0.01306      6.25827
    48      0       1433    0.01305      6.25928
    56      8       1246    0.01135      6.46101
    61      =       1207    0.01100      6.50689
    66      B       1139    0.01038      6.59055
    59      ;        949    0.00865      6.85383
    64      @        939    0.00855      6.86912
    10      .        905    0.00824      6.92232
    65      A        903    0.00823      6.92552
    58      :        794    0.00723      7.11110
    50      2        767    0.00699      7.16102
    67      C        604    0.00550      7.50569
    60      <        580    0.00528      7.56419
    52      4        576    0.00525      7.57417
    63      ?        568    0.00517      7.59435
    44      ,        555    0.00506      7.62775
    76      L        431    0.00393      7.99255
    49      1        388    0.00353      8.14419
    79      O        384    0.00350      8.15914
    45      -        380    0.00346      8.17424
    55      7        338    0.00308      8.34322
    75      K        328    0.00299      8.38655
    51      3        293    0.00267      8.54934
    57      9        272    0.00248      8.65664
    46      .        261    0.00238      8.71619
    71      G        252    0.00230      8.76682
    54      6        177    0.00161      9.27649
    33      !        172    0.00157      9.31783
    69      E        168    0.00153      9.35178
    72      H        149    0.00136      9.52493
    24      .        137    0.00125      9.64607
    17      .        124    0.00113      9.78990
    39      '        116    0.00106      9.88612
    78      N        104    0.00095     10.04366
    29      .        103    0.00094     10.05760
    18      .        101    0.00092     10.08589
    30      .         99    0.00090     10.11474
    31      .         79    0.00072     10.44032
    34      "         76    0.00069     10.49617
    73      I         71    0.00065     10.59435
    26      .         58    0.00053     10.88612
    70      F         53    0.00048     11.01618
    77      M         50    0.00046     11.10024
    16      .         49    0.00045     11.12939
    21      .         43    0.00039     11.31783
    41      )         41    0.00037     11.38655
    40      (         40    0.00036     11.42217
    27      .         27    0.00025     11.98921
    20      .         27    0.00025     11.98921
    68      D         24    0.00022     12.15914
    35      #         21    0.00019     12.35178
    37      %         19    0.00017     12.49617
    28      .         17    0.00015     12.65664
    23      .         16    0.00015     12.74410
    19      .         15    0.00014     12.83721
   101      e         13    0.00012     13.04366
   114      r         13    0.00012     13.04366
    42      *         12    0.00011     13.15914
    47      /         12    0.00011     13.15914
    25      .         11    0.00010     13.28467
   111      o         10    0.00009     13.42217
   115      s          9    0.00008     13.57417
    97      a          9    0.00008     13.57417
    43      +          9    0.00008     13.57417
    74      J          9    0.00008     13.57417
   105      i          7    0.00006     13.93674
   104      h          7    0.00006     13.93674
   110      n          7    0.00006     13.93674
   116      t          6    0.00005     14.15914
   100      d          6    0.00005     14.15914
    22      .          6    0.00005     14.15914
   108      l          5    0.00005     14.42217
    38      &          5    0.00005     14.42217
   103      g          3    0.00003     15.15914
    84      T          2    0.00002     15.74410
   117      u          2    0.00002     15.74410
   102      f          2    0.00002     15.74410
   107      k          2    0.00002     15.74410
   112      p          2    0.00002     15.74410
   109      m          2    0.00002     15.74410
   255      .          1    0.00001     16.74410
   254      .          1    0.00001     16.74410
   119      w          1    0.00001     16.74410
   121      y          1    0.00001     16.74410
    99      c          1    0.00001     16.74410
    96      `          1    0.00001     16.74410
    87      W          1    0.00001     16.74410

Дробная часть IΣ(Q): 7.72962e-01

========================================

Обработка: ../labs-files/Файлы в формате простого текста — кодировки разные/Льюис Кэрролл. Охота на Снарка — Кружков — utf8.txt

Анализ файла: ../labs-files/Файлы в формате простого текста — кодировки разные/Льюис Кэрролл. Охота на Снарка — Кружков — utf8.txt
Длина файла: n = 47237 байт (377896 бит)
Суммарная информация IΣ(Q) = 196662.95 бит (24582.87 байт)
Минимальная длина без учёта контекста: E = 24583 байт
Длина архива с таблицей G64 = 26631 байт
Длина архива с таблицей G8  = 24839 байт

  Байт  ASCII      count       p(j)    I(j), бит
--------------------------------------------------
   208      .      14200    0.30061      1.73403
   209      .       5596    0.11847      3.07745
    32              5087    0.10769      3.21503
   190      .       2046    0.04331      4.52904
   181      .       1434    0.03036      5.04180
   176      .       1429    0.03025      5.04684
   184      .       1244    0.02634      5.24686
   189      .       1207    0.02555      5.29042
   130      .       1134    0.02401      5.38042
   128      .        939    0.01988      5.65265
   187      .        926    0.01960      5.67276
    10      .        905    0.01916      5.70586
   129      .        903    0.01912      5.70905
   178      .        762    0.01613      5.95398
   186      .        752    0.01592      5.97304
   131      .        603    0.01277      6.29162
   188      .        580    0.01228      6.34772
   180      .        574    0.01215      6.36272
   191      .        558    0.01181      6.40351
    44      ,        539    0.01141      6.45349
   140      .        428    0.00906      6.78616
   143      .        384    0.00813      6.94267
   177      .        383    0.00811      6.94643
    45      -        360    0.00762      7.03578
   183      .        335    0.00709      7.13961
   139      .        328    0.00694      7.17008
   179      .        293    0.00620      7.33287
   185      .        271    0.00574      7.44548
    46      .        259    0.00548      7.51082
   135      .        251    0.00531      7.55609
   182      .        174    0.00368      8.08469
   133      .        168    0.00356      8.13531
   136      .        149    0.00315      8.30846
   152      .        137    0.00290      8.42960
   145      .        124    0.00263      8.57343
   142      .        104    0.00220      8.82719
   157      .        103    0.00218      8.84113
   146      .        101    0.00214      8.86942
   158      .         99    0.00210      8.89827
   161      .         99    0.00210      8.89827
    39      '         83    0.00176      9.15259
   159      .         79    0.00167      9.22385
    33      !         73    0.00155      9.33781
   137      .         71    0.00150      9.37788
   154      .         58    0.00123      9.66965
   134      .         53    0.00112      9.79971
   162      .         49    0.00104      9.91292
   144      .         49    0.00104      9.91292
   141      .         48    0.00102      9.94267
   149      .         43    0.00091     10.10136
    58      :         42    0.00089     10.13531
    40      (         38    0.00080     10.27970
    41      )         38    0.00080     10.27970
   167      .         33    0.00070     10.48324
   160      .         30    0.00064     10.62074
   155      .         27    0.00057     10.77274
   148      .         27    0.00057     10.77274
    34      "         27    0.00057     10.77274
   132      .         24    0.00051     10.94267
    59      ;         23    0.00049     11.00407
   163      .         21    0.00044     11.13531
   173      .         20    0.00042     11.20570
   165      .         19    0.00040     11.27970
   156      .         17    0.00036     11.44017
   151      .         16    0.00034     11.52763
   172      .         16    0.00034     11.52763
   147      .         15    0.00032     11.62074
   101      e         13    0.00028     11.82719
   114      r         13    0.00028     11.82719
    42      *         12    0.00025     11.94267
   175      .         12    0.00025     11.94267
   153      .         11    0.00023     12.06820
   111      o         10    0.00021     12.20570
    63      ?         10    0.00021     12.20570
   115      s          9    0.00019     12.35770
    97      a          9    0.00019     12.35770
   171      .          9    0.00019     12.35770
   138      .          9    0.00019     12.35770
   105      i          7    0.00015     12.72027
   104      h          7    0.00015     12.72027
   110      n          7    0.00015     12.72027
   116      t          6    0.00013     12.94267
   100      d          6    0.00013     12.94267
   150      .          6    0.00013     12.94267
   108      l          5    0.00011     13.20570
    49      1          5    0.00011     13.20570
   166      .          5    0.00011     13.20570
    66      B          5    0.00011     13.20570
    50      2          5    0.00011     13.20570
    48      0          4    0.00008     13.52763
    76      L          3    0.00006     13.94267
   103      g          3    0.00006     13.94267
    55      7          3    0.00006     13.94267
    54      6          3    0.00006     13.94267
   169      .          3    0.00006     13.94267
    84      T          2    0.00004     14.52763
   117      u          2    0.00004     14.52763
   102      f          2    0.00004     14.52763
   107      k          2    0.00004     14.52763
    56      8          2    0.00004     14.52763
   168      .          2    0.00004     14.52763
   174      .          2    0.00004     14.52763
   112      p          2    0.00004     14.52763
    52      4          2    0.00004     14.52763
   109      m          2    0.00004     14.52763
    77      M          2    0.00004     14.52763
   119      w          1    0.00002     15.52763
    67      C          1    0.00002     15.52763
   121      y          1    0.00002     15.52763
    99      c          1    0.00002     15.52763
    96      `          1    0.00002     15.52763
    87      W          1    0.00002     15.52763
    57      9          1    0.00002     15.52763
    71      G          1    0.00002     15.52763

Дробная часть IΣ(Q): 9.50418e-01

========================================

Обработка: ../labs-files/Файлы в формате простого текста — кодировки разные/Льюис Кэрролл. Охота на Снарка — Кружков — windows.txt

Анализ файла: ../labs-files/Файлы в формате простого текста — кодировки разные/Льюис Кэрролл. Охота на Снарка — Кружков — windows.txt
Длина файла: n = 27441 байт (219528 бит)
Суммарная информация IΣ(Q) = 133316.03 бит (16664.50 байт)
Минимальная длина без учёта контекста: E = 16665 байт
Длина архива с таблицей G64 = 18713 байт
Длина архива с таблицей G8  = 16921 байт

  Байт  ASCII      count       p(j)    I(j), бит
--------------------------------------------------
    32              5087    0.18538      2.43145
   238      .       2046    0.07456      3.74546
   229      .       1434    0.05226      4.25822
   224      .       1429    0.05208      4.26326
   232      .       1244    0.04533      4.46327
   237      .       1207    0.04399      4.50684
   242      .       1134    0.04133      4.59684
   240      .        939    0.03422      4.86906
   235      .        926    0.03375      4.88918
    10      .        905    0.03298      4.92227
   241      .        903    0.03291      4.92546
   226      .        762    0.02777      5.17040
   234      .        752    0.02740      5.18946
   243      .        603    0.02197      5.50803
   236      .        580    0.02114      5.56414
   228      .        574    0.02092      5.57914
